City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
evensk,100,RU,1584295926,93,61.95,159.23,3,7.72
alexandria,29,EG,1584295979,72,31.22,29.96,68,4.7
sola,88,VU,1584296132,78,-13.88,167.55,85.62,23.87
tuntum,90,BR,1584296132,84,-5.26,-44.65,83.1,2.95
tank,51,PK,1584296132,47,32.22,70.38,67.08,6.89
pimentel,20,PE,1584296132,29,-6.84,-79.93,66.2,8.05
manturovo,51,RU,1584296133,86,58.34,44.76,22.08,6.82
guerrero negro,0,MX,1584296133,61,27.98,-114.06,64.2,14.07
delijan,100,IR,1584296133,60,33.99,50.68,51.42,5.39
pevek,96,RU,1584295980,94,69.7,170.31,8.76,13.13
vao,41,NC,1584296005,72,-22.67,167.48,84,45.79
tekirdag,75,TR,1584295859,93,40.98,27.51,41,17.22
pisco,77,PE,1584295992,30,-13.7,-76.22,73.99,9.17
dingle,18,PH,1584295995,86,11,122.67,71.4,9.31
saldanha,83,ZA,1584295792,53,-33.01,17.94,71.6,17.22
ngaoundere,33,CM,1584296134,17,7.32,13.58,75.18,5.61
tendo,100,JP,1584296135,87,38.35,140.37,37.99,0.07
mao,0,ES,1584296000,71,39.89,4.27,57.2,9.17
cayenne,75,GF,1584296005,66,4.93,-52.33,86,12.75
bolobo,86,CD,1584296135,56,-2.17,16.23,84.54,2.77
aksarayskiy,75,RU,1584296135,31,46.79,48.01,46.4,13.42
coahuayana,40,MX,1584296136,83,18.73,-103.68,77,5.86
smiltene,0,LV,1584296136,68,57.42,25.9,32,5.01
salalah,20,OM,1584295982,65,17.02,54.09,77,8.05
augusto correa,100,BR,1584296136,91,-1.02,-46.63,76.26,3.74
praya,20,CV,1584296089,57,14.92,-23.51,78.8,23.04
bagnes,42,CH,1584296086,35,46.08,7.22,55.4,13.87
mount isa,0,AU,1584296137,31,-20.73,139.5,75.2,8.05
shieli,100,KZ,1584296137,30,44.17,66.75,60.24,8.61
saint-augustin,100,CA,1584295978,63,51.23,-58.65,26.22,14.03
gat,66,IL,1584295785,82,31.61,34.76,63,4.7
flinders,40,AU,1584296007,100,-34.58,150.86,60.01,13.87
nanakuli,75,US,1584296138,100,21.39,-158.15,73.99,4.7
bud,20,US,1584295996,64,39.45,-86.18,45,5.82
dunmore town,24,BS,1584296138,76,25.5,-76.65,72.66,10.94
camargo,92,MX,1584296139,20,27.67,-105.17,80.4,9.57
olavarria,0,AR,1584296139,41,-36.89,-60.32,73,6.91
danjiangkou,98,CN,1584296139,44,32.54,111.51,54.66,4.54
vieux-habitants,0,GP,1584295984,74,16.06,-61.77,80.6,6.93
half moon bay,75,US,1584296139,71,37.46,-122.43,54,8.05
riverton,40,US,1584296140,48,40.52,-111.94,57.2,5.82
manta,40,EC,1584295891,79,-0.95,-80.73,84.2,4.7
puerto el triunfo,20,SV,1584296140,44,13.28,-88.55,93.2,6.93
paamiut,9,GL,1584295979,62,61.99,-49.67,8.22,15.17
darhan,33,MN,1584295984,77,49.49,105.92,24.78,7.52
coos bay,1,US,1584296141,61,43.37,-124.22,46.4,4.7
conceicao do araguaia,100,BR,1584296141,74,-8.26,-49.26,82.4,5.82
merrill,1,US,1584296141,82,45.18,-89.68,35.01,3.36
georgetown,40,MY,1584295977,88,5.41,100.34,80.6,3.36
taoudenni,0,ML,1584295991,4,22.68,-3.98,89.94,10.02
port hedland,0,AU,1584296142,88,-20.32,118.57,80.6,6.93
pangnirtung,75,CA,1584295979,67,66.15,-65.71,-22,2.77
sovetskiy,54,RU,1584296142,88,61.36,63.58,20.82,9.93
lakhimpur,21,IN,1584296142,49,27.95,80.77,65.82,7.74
fiche,40,ET,1584296143,55,9.8,38.73,72.12,4.41
la ronge,20,CA,1584296143,66,55.1,-105.28,12.2,8.05
bushenyi,96,UG,1584296143,75,-0.59,30.21,70.14,4.83
noumea,99,NC,1584296143,83,-22.28,166.46,80.6,18.34
chimbote,21,PE,1584296144,51,-9.09,-78.58,84,11.95
alice springs,0,AU,1584295994,39,-23.7,133.88,64.4,4.7
constitucion,0,CL,1584295985,47,-35.33,-72.42,66.54,11.92
orel,99,RU,1584296144,63,52.97,36.08,28.74,13.91
neuquen,0,AR,1584296057,14,-38.95,-68.06,80.6,10.29
pleshanovo,90,RU,1584296145,98,52.83,53.48,33.24,11.54
sosnovo-ozerskoye,72,RU,1584296145,93,52.52,111.54,21.72,12.66
kyra,63,RU,1584296145,84,49.58,111.98,20.1,6.06
flin flon,40,CA,1584296146,66,54.77,-101.86,10.4,6.93
salinas,90,US,1584296009,76,36.68,-121.66,55,4.7
shimoda,66,JP,1584295981,65,34.67,138.95,39.99,1.99
qingdao,8,CN,1584296146,40,36.1,120.37,39,8.95
raver,34,IN,1584296147,17,21.25,76.03,73.38,7.96
dubrovnik,12,HR,1584295944,76,42.65,18.09,53.6,2.24
leningradskiy,98,RU,1584295989,70,69.38,178.42,14.7,12.35
mackay,40,AU,1584295992,94,-21.15,149.2,73,5.82
lagunas,96,PE,1584295993,44,-5.23,-75.68,96.96,2.13
daru,0,PG,1584296148,92,-9.08,143.21,74.1,3.47
olafsvik,100,IS,1584295983,67,64.89,-23.71,36.12,26.6
tual,100,ID,1584296148,81,-5.67,132.75,79.86,12.33
bonavista,66,CA,1584296148,85,48.65,-53.11,30,13
pontes e lacerda,98,BR,1584296148,64,-15.23,-59.34,87.06,4.63
mayor pablo lagerenza,53,PY,1584296149,24,-19.93,-60.77,101.46,6.11
colares,75,PT,1584296149,71,38.8,-9.45,55.99,19.46
charters towers,24,AU,1584296149,81,-20.1,146.27,67.98,2.42
pahrump,1,US,1584296127,54,36.21,-115.98,63,18.34
kysyl-syr,100,RU,1584296149,94,63.9,122.76,2.46,12.91
kununurra,0,AU,1584295986,88,-15.77,128.73,71.6,5.66
vostok,85,RU,1584295993,96,46.49,135.88,4.8,4.12
yuanping,100,CN,1584296150,30,38.72,112.76,44.22,4.41
kahului,20,US,1584295983,88,20.89,-156.47,71.01,10.96
limbdi,84,IN,1584296151,17,22.57,71.8,76.26,12.33
derzhavinsk,100,KZ,1584296151,98,51.1,66.32,33.6,9.37
umea,90,SE,1584296151,93,63.83,20.26,35.6,23.04
jasper,90,US,1584295922,86,37.2,-94.35,42.01,9.17
kismayo,58,SO,1584295996,80,-0.36,42.55,82.92,13.51
beatrice,90,US,1584295997,77,40.27,-96.75,34,8.05
redlands,90,US,1584296028,71,34.06,-117.18,66.2,9.17
biltine,100,TD,1584296152,12,14.53,20.92,80.94,8.7
boa vista,75,BR,1584296152,44,2.82,-60.67,93.2,6.93
bihac,0,BA,1584296153,50,44.82,15.87,37.56,5.59
inongo,79,CD,1584296153,67,-1.95,18.27,79.86,0.87
barao de melgaco,40,BR,1584296153,49,-16.19,-55.97,93.2,10.29
shirdi,53,IN,1584296153,24,19.77,74.48,72.84,9.89
college,90,US,1584295887,85,64.86,-147.8,26.6,3.36
berbera,4,SO,1584296154,79,10.44,45.01,78.6,6.93
shingu,42,JP,1584295996,69,33.73,135.98,46.2,22.12
jamsa,90,FI,1584296154,80,61.86,25.19,37.4,18.34
chumikan,4,RU,1584296154,92,54.72,135.31,-3.3,1.45
ponta delgada,20,PT,1584295987,63,37.73,-25.67,62.6,8.05
acajutla,0,SV,1584296155,40,13.59,-89.83,87.8,4.7
richards bay,18,ZA,1584296155,82,-28.78,32.04,79.32,16.93
maldonado,75,UY,1584296155,68,-34.67,-54.92,69.8,14.99
sambava,100,MG,1584296155,80,-14.27,50.17,76.8,3.11
rawson,17,AR,1584295751,51,-43.3,-65.1,65.64,15.5
bikaner,100,IN,1584296156,39,28.02,73.3,68.52,2.77
ilulissat,20,GL,1584295981,39,69.22,-51.1,-5.8,10.29
ko samui,20,TH,1584296156,74,9.54,99.94,84.2,9.17
geraldton,72,AU,1584295955,82,-28.77,114.6,68,3.36
balsta,75,SE,1584296157,70,59.57,17.53,45,19.46
san cristobal,75,VE,1584296158,61,7.77,-72.22,80.6,9.17
chirongui,67,YT,1584296158,83,-12.93,45.15,82.4,5.82
cockburn town,40,TC,1584296158,61,21.46,-71.14,78.8,13.87
lagoa,0,PT,1584295794,70,39.05,-27.98,58.62,3.98
buala,100,SB,1584296005,85,-8.14,159.59,80.04,8.68
lexington,90,US,1584295901,80,37.99,-84.48,43,9.17
korsakovo,100,RU,1584296159,59,53.27,37.36,27.48,16.75
xiongyue,0,CN,1584296159,30,40.18,122.12,23.7,4.68
grants,1,US,1584296160,37,35.15,-107.85,53.6,10.29
maragogi,71,BR,1584296160,74,-9.01,-35.22,83.28,11.9
noyabrsk,76,RU,1584296160,95,63.2,75.45,8.4,9.33
sarh,55,TD,1584296160,11,9.14,18.39,86.52,2.13
ginda,49,IN,1584296161,74,30.69,78.49,42.96,5.79
north bend,1,US,1584296002,61,43.41,-124.22,46.4,4.7
nuuk,20,GL,1584295985,60,64.18,-51.72,5,21.92
eyl,0,SO,1584296162,81,7.98,49.82,79.68,13.29
byron bay,40,AU,1584296064,68,-28.65,153.62,68,17.22
mersing,76,MY,1584295988,83,2.43,103.84,82.4,9.17
mangaratiba,20,BR,1584296162,47,-22.96,-44.04,95,8.05
naranjal,75,EC,1584296162,66,-2.67,-79.62,89.01,5.82
la ciotat,0,FR,1584296163,54,43.17,5.6,57.2,10.29
luderitz,0,NA,1584295981,56,-26.65,15.16,73.4,19.46
kruisfontein,100,ZA,1584295998,90,-34,24.73,60.96,6.53
wadi musa,64,JO,1584296163,79,30.32,35.48,57.18,0.89
palu,60,ID,1584295991,94,-0.89,119.87,66.9,2.21
caraquet,1,CA,1584296164,42,47.79,-64.94,32,12.75
linhares,29,BR,1584295705,66,-19.39,-40.07,84.18,7.63
jaypur,92,IN,1584296164,57,18.85,82.58,78.06,3.49
atar,0,MR,1584296164,9,20.52,-13.05,86.88,12.01
churapcha,90,RU,1584296164,96,62,132.43,-6.72,7.61
albufeira,20,PT,1584296165,72,37.09,-8.25,64.99,13.87
huarmey,47,PE,1584296165,46,-10.07,-78.15,85.26,11.1
savannah bight,50,HN,1584296165,78,16.45,-85.85,79.68,13.04
samarai,98,PG,1584296165,84,-10.62,150.67,75.18,4.05
port jervis,1,US,1584296165,25,41.38,-74.69,53.01,11.41
guacara,21,VE,1584296166,24,10.23,-67.88,90.3,8.46
el sauzal,30,MX,1584296166,74,31.9,-116.68,64,1.99
chancay,40,PE,1584296166,65,-11.57,-77.27,80.6,6.93
connersville,90,US,1584296166,86,39.64,-85.14,44.01,9.17
axim,99,GH,1584295989,75,4.87,-2.24,83.1,7.31
phulabani,100,IN,1584296167,82,20.47,84.23,71.58,3.71
asmara,19,ER,1584296167,71,15.33,38.93,61.5,3.85
columbia,20,US,1584295943,60,34,-81.03,70,3.36
barcelos,40,PT,1584296093,71,41.54,-8.62,51.8,12.75
qadirpur ran,40,PK,1584296167,77,30.29,71.67,66.2,4.16
naze,0,JP,1584295788,55,28.37,129.48,60.8,19.46
port lincoln,25,AU,1584295986,76,-34.73,135.87,63.48,12.68
madang,100,PG,1584296168,85,-5.22,145.8,77.7,13.98
shizunai,99,JP,1584296168,69,42.33,142.37,22.62,3.38
presidencia roque saenz pena,93,AR,1584295880,56,-26.79,-60.44,87.24,6.02
santa rosalia,48,MX,1584296169,33,27.32,-112.28,66.9,2.37
winburg,0,ZA,1584296169,36,-28.52,27.01,69.06,5.55
nishihara,20,JP,1584295992,55,26.18,127.76,60.8,14.99
mujiayingzi,33,CN,1584296169,26,42.12,118.78,22.62,6.82
rocha,98,UY,1584296170,55,-34.48,-54.33,70.32,11.07
monywa,67,MM,1584296170,27,22.12,95.13,82.38,7.56
mega,97,ET,1584296170,74,4.05,38.3,71.22,7.63
gerede,100,TR,1584296170,96,40.8,32.2,36.12,6.26
samana,75,DO,1584296171,83,19.21,-69.34,80.6,4.7
hearst,45,CA,1584296171,80,49.68,-83.67,18.66,0.74
labytnangi,85,RU,1584296171,99,66.66,66.42,-5.1,1.23
brae,98,GB,1584296171,69,60.4,-1.35,39.2,13.87
abonnema,20,NG,1584296172,47,4.71,6.79,95,5.82
oksfjord,42,NO,1584296172,62,70.24,22.35,23,10.29
khor,74,RU,1584296172,97,47.89,134.95,3,6.04
henties bay,0,NA,1584296172,92,-22.12,14.28,62.01,1.01
shenzhen,20,CN,1584295674,72,22.55,114.07,70,10.29
quelimane,20,MZ,1584296173,78,-17.88,36.89,82.4,6.93
luanda,40,AO,1584295986,74,-8.84,13.23,84.2,14.99
hambantota,0,LK,1584295975,80,6.12,81.12,80.76,14.7
tungor,50,RU,1584296173,92,53.38,142.96,-3.12,11.7
safaga,0,EG,1584296173,73,26.73,33.94,69.8,3.27
kavieng,100,PG,1584295811,70,-2.57,150.8,84.54,7.74
sur,99,OM,1584295997,69,22.57,59.53,69.42,8.3
muroto,47,JP,1584295996,76,33.28,134.15,37.02,10.33
ayr,40,GB,1584296175,81,55.46,-4.63,46.4,14.99
macheng,70,CN,1584296175,50,31.18,115.03,55.38,3.06
siva,0,EG,1584296175,32,29.2,25.52,71.76,1.54
kiunga,92,PG,1584296175,99,-6.12,141.29,73.2,2.98
nyurba,100,RU,1584295983,95,63.28,118.33,29.46,6.6
petropavlovsk-kamchatskiy,90,RU,1584295812,93,53.05,158.65,35.6,26.84
tokmak,29,UA,1584296176,38,47.25,35.71,33.24,10.8
puerto maldonado,100,PE,1584296176,55,-12.6,-69.18,90.3,0.81
igrim,94,RU,1584296176,92,63.19,64.42,6.42,9.73
balad,56,IQ,1584296177,60,34.02,44.15,67.08,3.71
bitam,37,GA,1584296177,79,2.08,11.5,76.62,4.38
acarau,57,BR,1584296177,81,-2.89,-40.12,83.64,6.38
hinton,0,CA,1584296177,71,53.4,-117.59,15.24,4.72
constantine,75,DZ,1584296129,72,36.37,6.61,62.6,12.75
opuwo,70,NA,1584296178,45,-18.06,13.84,79.32,1.01
prince rupert,1,CA,1584296168,55,54.32,-130.32,35.6,4.54
northam,20,GB,1584296178,76,51.03,-4.22,48.2,5.82
provost,43,CA,1584296178,90,52.35,-110.27,1.92,6.26
sao gabriel da cachoeira,90,BR,1584296178,94,-0.13,-67.09,82.4,5.82
ondangwa,57,NA,1584296179,45,-17.92,15.95,83.1,6.69
moron,40,AR,1584296101,60,-34.65,-58.62,78.01,4.7
magugu,48,TZ,1584296179,82,-4.02,35.77,71.22,3.42
port blair,16,IN,1584295990,73,11.67,92.75,82.74,11.61
rio gallegos,75,AR,1584296180,42,-51.62,-69.22,68,12.75
smithers,20,CA,1584295988,55,54.78,-127.17,8.6,8.05
erzin,40,TR,1584296180,77,36.96,36.2,63,9.17
nanzhang,94,CN,1584296180,45,31.78,111.84,59.34,2.01
mach,97,PK,1584296181,43,29.86,67.33,59.34,1.5
clonakilty,20,IE,1584295951,65,51.62,-8.87,44.6,16.11
dhidhdhoo,2,MV,1584295997,72,6.88,73.1,84,5.84
ofaqim,48,IL,1584296181,79,31.31,34.62,63,6.42
drovyanaya,100,RU,1584296181,64,51.58,113.03,33.8,13.42
longhua,66,CN,1584296182,81,23.61,114.19,62.58,1.1
inhambane,20,MZ,1584296182,74,-23.86,35.38,80.6,4.7
tunduma,100,TZ,1584296183,92,-9.3,32.77,65.46,2.33
kichera,100,RU,1584296183,97,55.94,110.1,21.72,2.28
rio grande,90,BR,1584295921,69,-32.03,-52.1,79,9.17
the valley,20,AI,1584295951,54,18.22,-63.06,82.4,10.29
whitehorse,20,CA,1584295899,77,60.72,-135.05,19,3.36
kunda,82,IN,1584296184,40,25.72,81.52,69.96,5.57
rongcheng,89,CN,1584296184,73,30.63,117.85,52,2.26
brasileia,75,BR,1584296184,70,-11.02,-68.75,89.6,3.36
kokopo,100,PG,1584296185,77,-4.35,152.26,82.56,9.19
nioro,29,GM,1584296009,10,13.35,-15.75,100.56,11.21
san pedro,40,PH,1584296185,74,14.35,121.02,80.6,3.36
havelock,90,US,1584295983,87,34.88,-76.9,52,13.87
jinxiang,3,CN,1584296186,71,22.86,115.7,62.58,2.62
jiangyin,100,CN,1584296186,63,31.93,120.31,52,1.99
nanchong,100,CN,1584296187,66,30.8,106.08,56.1,6.2
bijapur,64,IN,1584296187,26,16.83,75.7,86.34,11.95
bytow,86,PL,1584296188,44,54.17,17.49,41,16.11
quetta,86,PK,1584296188,59,30.2,67.01,48.54,4.38
necochea,0,AR,1584296002,63,-38.55,-58.74,71.01,7
okhotsk,97,RU,1584296189,98,59.38,143.3,-1.32,2.1
mindelo,20,CV,1584296190,61,16.89,-24.98,77,31.09
ambon,40,ID,1584296190,94,-3.7,128.18,77,4.7
brindisi,30,IT,1584296190,76,40.58,17.67,55.4,14.99
vangaindrano,88,MG,1584295983,95,-23.35,47.6,72.66,1.48
disa,84,IN,1584296191,22,24.25,72.17,73.92,11.1
altamont,90,US,1584296191,69,42.21,-121.74,37,8.05
saint-francois,1,FR,1584296009,47,46.42,3.91,59,14.99
karratha,7,AU,1584295758,81,-20.74,116.85,83.82,17.78
seoul,1,KR,1584296162,74,37.57,126.98,33.8,1.12
sept-iles,90,CA,1584295919,57,50.2,-66.38,23,11.41
clyde river,40,CA,1584296192,75,70.47,-68.59,-18.4,12.75
sarakhs,100,IR,1584296192,42,36.54,61.16,68,6.93
taltal,7,CL,1584296192,67,-25.4,-70.48,67.08,6.76
pierre,90,US,1584296193,76,44.37,-100.35,35.01,20.8
san carlos,61,VE,1584296193,18,9.66,-68.58,105.24,5.21
machachi,75,EC,1584296193,52,-0.5,-78.57,71.6,5.82
sulangan,0,PH,1584296194,81,11.14,123.72,78.96,16.4
pergamino,78,AR,1584296194,54,-33.89,-60.57,77,3
bandarbeyla,0,SO,1584295993,77,9.49,50.81,79.68,12.17
sungaipenuh,71,ID,1584296194,98,-2.08,101.38,62.94,2.89
ambulu,10,ID,1584295976,84,-8.35,113.61,80.04,7.67
oktyabrskoye,90,RU,1584296194,100,43.06,44.74,41,2.24
salinopolis,100,BR,1584296195,87,-0.61,-47.36,78.24,5.82
kathu,20,TH,1584296195,69,7.92,98.33,82.4,6.93
ilek,83,RU,1584296195,82,51.53,53.38,40.98,10.2
padang,72,ID,1584295979,92,-0.95,100.35,69.6,5.35
sembakung,42,ID,1584296196,79,3.82,117.25,75.18,5.64
lodja,99,CD,1584296196,89,-3.48,23.43,74.64,1.86
witu,69,KE,1584296196,80,-2.39,40.44,82.74,11.86
bongouanou,86,CI,1584296196,77,6.65,-4.2,81.48,4.03
kita,59,ML,1584296196,6,13.03,-9.49,100.02,3.78
itoman,20,JP,1584295977,55,26.12,127.67,60.8,14.99
chateauroux,70,FR,1584295907,48,46.82,1.7,62.6,6.93
new iberia,40,US,1584296197,65,30,-91.82,82.99,6.44
west wendover,75,US,1584295975,40,40.74,-114.07,53.6,17.22
ballina,82,AU,1584296006,82,-28.87,153.57,62.6,8.05
klyuchi,100,RU,1584296198,86,52.27,79.17,36.3,15.39
